ID,City,Latitude,Longitude,Status,Pay
1,Kasarwadi,18.606088,73.822791,Plumber,400
2,Dapodi,18.585293,73.833217,Electrician,500
3,University_Road,18.555553,73.818436,Electrician,600
4,Khadki,18.554131,73.848334,Plumber,564
5,Kasarwadi,18.530749,74.884635,Plumber,544
6,Pragati_Nagar,18.565459,73.831163,Electrician,322
7,Khaire_Vasti,18.535204,73.838236,Electrician,687
8,Bopodi,18.571487,73.837311,Plumber,645
9,Hinjewadi,18.591276,73.738911,Plumber,564
10,Bhumkar_Chowk,18.605672,73.752522,Plumber,456
11,Sayaji_Hotel,18.599414,73.754641,Plumber,400
12,Wakad,18.591904,73.756982,Plumber,500
13,Madhuban_Hotel,18.590766,73.750325,Plumber,600
14,Dmart_Hinjewadi,18.591111,73.744266,Plumber,564
15,Durga_Hotel,18.604606,73.751354,Electrician,544
16,Bhumkar_Vasti,18.603093,73.749822,Electrician,322
17,Tukaram_Garden,18.599711,73.744724,Electrician,687
18,Sai_Hospital,18.596486,73.741014,Electrician,645
19,Ruby_Hospital,18.592833,73.733981,Plumber,564
20,Phase3,18.582967,73.687399,Plumber,456
21,Pall_Corporation,18.594232,73.728848,Plumber,400
22,Wipro_Tech,18.596865,73.719043,Plumber,500
23,Infosys_Pune,18.593652,73.708285,Plumber,600
24,Eclerx_Service,18.584864,73.696256,Plumber,564
25,Jaymalhar_Hotel,18.585643,73.73161,Electrician,544
26,Joshi_wadewale,18.581012,73.72263,Electrician,322
27,Ashwini_Hospital,18.576501,73.711563,Electrician,687
29,Msrtc_Busstop,18.580001,73.687859,Electrician,645
30,Kaspate_Chowk,18.589091,73.777049,Plumber,564
31,Aundh,18.560168,73.803132,Plumber,456
32,Vishal_Nagar,18.587479,73.788701,Electrician,400
33,Military_Station,18.582834,73.796942,Electrician,500
34,Westend_Mall,18.560499,73.807841,Electrician,600
35,Distric_Hospital,18.576308,73.804031,Electrician,564
36,Akash_Towers,18.585628,73.781511,Plumber,544
37,Pimple_Nilakh,18.578456,73.786305,Plumber,322
38,Adarsh_Nagar,18.568663,73.790685,Plumber,687
39,Hotel_Haveli,18.561801,73.792623,Plumber,645
40,Ambegaon,18.445977,73.850574,Plumber,564
41,Narhe,18.446533,73.826363,Plumber,456
42,Katraj_Post_Office,18.450283,73.850135,Plumber,400
43,Sai_Nagar,18.451721,73.846951,Plumber,500
44,Ram_Mandir,18.452596,73.837393,Plumber,600
45,Sun_City,18.449458,73.834839,Plumber,564
46,Jay_Bhavani_Chowk,18.444574,73.848473,Electrician,544
47,Hotel_Purandar,18.443087,73.847765,Electrician,322
48,Jambhulwadi_Lake,18.439851,73.845312,Electrician,687
49,Engineers_Chai,18.441405,73.840079,Electrician,645
50,Katraj,18.453061,73.864896,Plumber,564
51,Shaniwarda_Wada,18.519471,73.855302,Plumber,456
52,Ahilya_Devi_Chowk,18.468397,73.857689,Plumber,400
53,City_Pride,18.489291,73.857631,Plumber,500
54,Swargate_Bus_Depot,18.500252,73.858551,Plumber,600
55,Dagdusheth_Mandir,18.516889,73.856236,Plumber,564
56,Rajiv_Gandhi_Nagar,18.461043,73.869025,Electrician,544
57,Aai_Mata_Chowk,18.480836,73.872357,Electrician,322
58,Gultekdi_Chowk,18.493024,73.869224,Electrician,687
59,Ganesh_Road,18.518741,73.859365,Electrician,645
60,Bavdhan,18.513556,73.769551,Plumber,564
61,FC_Road,18.517383,73.841531,Plumber,456
62,Chandani_Chowk,18.507249,73.783785,Plumber,400
63,Kothrud,18.507351,73.807838,Plumber,500
64,Erandwane,18.508777,73.831395,Plumber,600
65,Deccan_Corner,18.514481,73.842253,Plumber,564
66,Nobel_Hospital,18.526026,73.781843,Electrician,544
67,DRDO_Office,18.526381,73.789115,Electrician,322
68,Marido_Colony,18.540145,73.815854,Electrician,687
69,Bahiratwadi,18.535821,73.830171,Electrician,645
70,Lohegaon,18.594382,73.927211,Plumber,564
71,Pune_Airport,18.578875,73.903873,Plumber,456
72,Jailroad_policestation,18.565465,73.894669,Plumber,400
73,Westin_busstop,18.539467,73.903773,Plumber,500
74,Jahangir_nagar,18.520899,73.918783,Plumber,600
75,Hadapsar,18.509997,73.926092,Plumber,564
76,Vitthalnagar,18.555294,73.955599,Electrician,544
77,Kharadigaon,18.548351,73.945074,Electrician,322
78,Mundhwa,18.531879,73.932423,Electrician,687
79,Amanora_mall,18.517928,73.932774,Electrician,645
80,Dhanori,18.597765,73.899355,Plumber,564
81,Lonikand,18.623794,74.030847,Plumber,456
82,Lohegaon,18.594382,73.927211,Plumber,400
83,Dattamandir,18.592101,73.945386,Plumber,500
84,Lifeline_hospital,18.583652,73.990427,Plumber,600
85,Lonikand_policestation,18.619397,74.023141,Plumber,564
86,Pragati_garden,18.580546,73.893488,Plumber,544
87,Kharadi_bypass_policestation,18.572234,73.955274,Plumber,322
88,vitthalwadi,18.602089,74.010629,Plumber,687
89,Alandi,18.676045,73.893922,Plumber,645
90,koregaon_park,18.539588,73.896361,Plumber,564
91,kale_colony,18.667707,73.889959,Plumber,456
92,Rahane_hospital,18.647201,73.880918,Plumber,400
93,Dighi_policestation,18.642859,73.879188,Plumber,500
94,Yerawad,18.554074,73.896702,Plumber,600
95,Bhosari,18.624279,73.854954,Electrician,564
96,Dapodi,18.588436,73.832292,Electrician,544
97,khadaki,18.563534,73.853078,Electrician,322
98,Rajiv_gadhi_hospital,18.545131,73.883529,Electrician,687
99,Nigdi_Flyover,18.659341,73.777503,Electrician,645
100,Tukaram_Gardern,18.651606,73.770827,Electrician,564
101,Akurdi_Chowk,18.650412,73.785332,Plumber,456
102,Milk_Made,18.646552,73.792023,Plumber,400
103,Mahlsakant_Chowk,18.649331,73.776098,Plumber,500
104,Hanuman_Chowk,18.649888,73.781241,Plumber,600
105,Star_Bazar,18.648788,73.786722,Plumber,564
106,Jijanagar,18.645181,73.778147,Electrician,544
107,Ganga_Nagar,18.642762,73.790125,Electrician,322
108,Bhakti_Shakti_Gardern,18.664847,73.770793,Plumber,687
109,Durga_Tekdi,18.672317,73.765104,Plumber,645
110,Radha_Krishna_Mandir,18.677504,73.749065,Plumber,564
111,Chincholi_Road,18.683671,73.745458,Plumber,456
112,Pandharpur_Road,18.678576,73.738581,Plumber,400
113,Datta_Mandir,18.681086,73.729713,Plumber,500
114,Ulhas_Road,18.674399,73.718971,Plumber,600
115,Garrison_Engineer,18.686631,73.740224,Electrician,564
116,Dehuroad_Police_Station,18.686666,73.720983,Plumber,544
117,KM_Park,18.678744,73.724678,Electrician,322
118,Bhairavnath_Mandir,18.674161,73.718191,Electrician,687
119,Force_Motor_Limited,18.655273,73.789317,Plumber,645
120,Thermax_Chowk,18.660494,73.793871,Electrician,564
121,Plantech_Consultants,18.655001,73.802913,Plumber,456
122,Tata_Motors_Pimpri,18.644306,73.818842,Electrician,400
123,Seasons_Banquets,18.647964,73.787426,Plumber,500
124,DTDC_Courier,18.645429,73.789668,Plumber,600
125,Finolex_Pipes,18.646501,73.804039,Plumber,564
126,Moshi,18.679414,73.848946,Electrician,544
127,Ashok_Leyland,18.695361,73.847597,Electrician,322
128,Nanekarwadi,18.754035,73.859351,Electrician,687
129,Saswad,18.347447,74.021838,shef,645
130,wagholi,18.580736,73.978102,shef,564
131,dive,18.381261,74.015832,shef,456
132,fursungi,18.468339,73.960464,Plumber,400
133,malwadi,18.499558,73.939588,Plumber,500
134,Aple_ghar,18.568737,73.949717,Plumber,600
135,hiware,18.357228,74.000173,Electrician,564
136,bhivari,18.389639,73.935974,Electrician,544
137,pune_contonment,18.498511,73.895434,Electrician,322
138,Ramtekadi,18.504511,73.920623,Electrician,687
139,Shivaji_Nagar,18.53082,73.847464,Plumber,645
